Species,awn_category,hair_category,VT,plant_height,wind_speed,5-percentile,25-percentile,50-percentile,75-percentile,90-percentile,99-percentile
Andropogon_gerardi,geniculate,low,3.4,0.8,3.02,0.00361429,0.007376543,0.010106383,0.012820513,0.015431818,0.020333333
Andropogon_gerardi,geniculate,low,2.8,0.8,3.02,0.00504,0.010510638,0.014646018,0.018716814,0.02242029,0.031
Andropogon_gerardi,geniculate,low,3.4,0.8,6.71,0.0032,0.011214286,0.017618182,0.024363158,0.030381356,0.039617647
Andropogon_gerardi,geniculate,low,2.8,0.8,6.71,0.00519231,0.016034483,0.025135135,0.034873737,0.045125,0.069722222
Andropogon_gerardi,geniculate,low,3.4,2,3.02,0.02669811,0.052181818,0.069140127,0.086848739,0.103688525,0.13125
Andropogon_gerardi,geniculate,low,2.8,2,3.02,0.03925,0.073604651,0.097566372,0.126264368,0.147962963,0.192272727
Andropogon_gerardi,geniculate,low,3.4,2,6.71,0.00318182,0.089673913,0.150945946,0.224708738,0.289883721,0.398333333
Andropogon_gerardi,geniculate,low,2.8,2,6.71,-0.01805556,0.114351852,0.213345865,0.317125984,0.420614035,0.603571429
Andropogon_glomeratus,straight,high,0.58,0.75,2.21,0.01253968,0.055465839,0.087272727,0.121846154,0.153461538,0.216666667
Andropogon_glomeratus,straight,high,0.32,0.75,2.21,0.02231707,0.109710744,0.168652174,0.2343,0.298695652,0.402857143
Andropogon_glomeratus,straight,high,0.58,0.75,8.35,-0.00921053,0.113118812,0.212121212,0.321938776,0.428125,0.639285714
Andropogon_glomeratus,straight,high,0.32,0.75,8.35,-0.04859155,0.172962963,0.344805195,0.548387097,0.803846154,1.32
Andropogon_glomeratus,straight,high,0.58,1.5,2.21,0.11214286,0.259408602,0.378383459,0.479901961,0.575,0.8
Andropogon_glomeratus,straight,high,0.32,1.5,2.21,0.12692308,0.409047619,0.646330275,0.871505376,1.107894737,1.6
Andropogon_glomeratus,straight,high,0.58,1.5,8.35,-0.29423077,0.278823529,0.687823834,1.212857143,1.753636364,2.7
Andropogon_glomeratus,straight,high,0.32,1.5,8.35,-0.77928571,0.340198864,1.035135135,1.914402174,2.86097561,5.584166667
Andropogon_virginicus,straight,high,0.5,0.5,2.44,0.0096875,0.035357143,0.056276596,0.074921875,0.094206349,0.129444444
Andropogon_virginicus,straight,high,0.21,0.5,2.44,0.01086207,0.080337423,0.129,0.182317073,0.230555556,0.33375
Andropogon_virginicus,straight,high,0.5,0.5,6.21,-0.00448276,0.045855856,0.083082707,0.127234043,0.163571429,0.233333333
Andropogon_virginicus,straight,high,0.21,0.5,6.21,-0.0375,0.098140496,0.1875,0.287048193,0.410227273,0.6375
Andropogon_virginicus,straight,high,0.5,1,2.44,0.02285714,0.108157895,0.16906015,0.225652174,0.279324324,0.38625
Andropogon_virginicus,straight,high,0.21,1,2.44,-0.01923077,0.206779661,0.363142857,0.525968992,0.704545455,1.066666667
Andropogon_virginicus,straight,high,0.5,1,6.21,-0.0380597,0.158139535,0.299462366,0.449363057,0.606164384,0.9625
Andropogon_virginicus,straight,high,0.21,1,6.21,-0.14571429,0.278125,0.596644295,1.002325581,1.496,2.55
Arthraxon_hispidus,,,2.4,0.6,5.6,0.00073077,0.00675,0.011581395,0.016928571,0.022293103,0.032625
Arthraxon_hispidus,,,1.61,0.6,5.6,0.00232143,0.015743243,0.025507246,0.035890805,0.047037037,0.0675
Arthraxon_hispidus,,,2.4,0.6,10.25,-0.003,0.011289474,0.022938596,0.0351875,0.047738095,0.068333333
Arthraxon_hispidus,,,1.61,0.6,10.25,-0.00443396,0.020578947,0.04372549,0.068913043,0.094318182,0.138333333
Bothriochloa_laguroides,geniculate,high,1.73,0.3,1.92,0.0021413,0.003977273,0.005348837,0.006769231,0.008054878,0.01075
Bothriochloa_laguroides,geniculate,high,0.9,0.3,1.92,0.00561538,0.011477876,0.015946565,0.020244444,0.024333333,0.031
Bothriochloa_laguroides,geniculate,high,1.73,0.3,7.12,0.00181034,0.005582474,0.007931373,0.01065942,0.013566667,0.018192308
Bothriochloa_laguroides,geniculate,high,0.9,0.3,7.12,0.00358333,0.014903101,0.023153595,0.031965649,0.039713115,0.055416667
Bothriochloa_laguroides,geniculate,high,1.73,0.8,1.92,0.01377273,0.024859155,0.033042857,0.040763889,0.048849206,0.063928571
Bothriochloa_laguroides,geniculate,high,0.9,0.8,1.92,0.03021739,0.056583333,0.076904762,0.095266667,0.118043478,0.153181818
Bothriochloa_laguroides,geniculate,high,1.73,0.8,7.12,0.01533898,0.04478022,0.0677,0.093571429,0.11712766,0.161666667
Bothriochloa_laguroides,geniculate,high,0.9,0.8,7.12,0.00590909,0.094354839,0.152659574,0.212663551,0.274411765,0.411
Capillipedium_spicigerum,,,2.5,1,6.22,0.00645455,0.029615385,0.047828947,0.064791667,0.083656716,0.119444444
Capillipedium_spicigerum,,,1.9,1,6.22,0.01384615,0.0475,0.076980198,0.105,0.135526316,0.187857143
Capillipedium_spicigerum,,,2.5,1,8.6,-0.00230769,0.038387097,0.068285714,0.096666667,0.125111111,0.194
Capillipedium_spicigerum,,,1.9,1,8.6,-0.00642857,0.05513245,0.103846154,0.1525,0.205363636,0.3
Capillipedium_spicigerum,,,2.5,1.5,6.22,-0.00230769,0.068275862,0.1175,0.1656,0.2158,0.306428571
Capillipedium_spicigerum,,,1.9,1.5,6.22,0.01166667,0.102209302,0.174189189,0.253714286,0.328170732,0.47
Capillipedium_spicigerum,,,2.5,1.5,8.6,-0.02426471,0.088311688,0.168910256,0.262307692,0.3525,0.506818182
Capillipedium_spicigerum,,,1.9,1.5,8.6,-0.01637931,0.157142857,0.274557522,0.401436782,0.522222222,0.9
Chasmanthium_laxum,,,2.98,0.75,2.41,0.00284615,0.006571429,0.009055556,0.011441748,0.014166667,0.0189
Chasmanthium_laxum,,,2.67,0.75,2.41,0.00316393,0.007404762,0.010611111,0.014193277,0.016980583,0.022529412
Chasmanthium_laxum,,,2.98,0.75,4.5,0.00310526,0.008809524,0.012538462,0.01704878,0.021238095,0.0302
Chasmanthium_laxum,,,2.67,0.75,4.5,0.00285849,0.009895161,0.015094406,0.0207,0.026265957,0.036
Chasmanthium_laxum,,,2.98,1.5,2.41,0.01494681,0.028543165,0.037197987,0.04761236,0.057944444,0.0755
Chasmanthium_laxum,,,2.67,1.5,2.41,0.01615385,0.03455,0.047227273,0.061142857,0.073684211,0.093928571
Chasmanthium_laxum,,,2.98,1.5,4.5,0.00880952,0.035227273,0.054527559,0.073852459,0.093166667,0.135
Chasmanthium_laxum,,,2.67,1.5,4.5,0.015,0.045442478,0.06703252,0.091976744,0.115,0.159
Cymbopogon_refractus,,,2.88,0.5,6.31,0.00231481,0.006059524,0.008882609,0.011577922,0.014364865,0.01975
Cymbopogon_refractus,,,2.02,0.5,6.31,0.0042931,0.010973684,0.016585106,0.022447826,0.027595238,0.037038462
Cymbopogon_refractus,,,2.88,0.5,9.03,0.00160465,0.007346154,0.011511628,0.016529412,0.020968254,0.0295
Cymbopogon_refractus,,,2.02,0.5,9.03,0.00361111,0.014188742,0.02183526,0.031763158,0.041857143,0.061
Cymbopogon_refractus,,,2.88,1,6.31,0.00633333,0.02468254,0.039175824,0.054795918,0.068114754,0.096666667
Cymbopogon_refractus,,,2.02,1,6.31,0.01269231,0.047380952,0.07212963,0.0994,0.126666667,0.178333333
Cymbopogon_refractus,,,2.88,1,9.03,0.00887097,0.037947368,0.062428571,0.088235294,0.114019608,0.165
Cymbopogon_refractus,,,2.02,1,9.03,-0.00435484,0.055684932,0.101742857,0.15011811,0.199038462,0.312272727
Elionurus_tripsacoides,,,2.93,0.6,1.47,0.00205319,0.00416443,0.005696532,0.007276224,0.008754237,0.0115
Elionurus_tripsacoides,,,1.7,0.6,1.47,0.00552381,0.0115,0.015956522,0.02072549,0.024833333,0.032454545
Elionurus_tripsacoides,,,2.93,0.6,8.28,0.00064286,0.008326087,0.013567669,0.019817647,0.025848837,0.04
Elionurus_tripsacoides,,,1.7,0.6,8.28,0.00077778,0.020833333,0.03554878,0.05219697,0.067698413,0.095
Elionurus_tripsacoides,,,2.93,1.5,1.47,0.01447674,0.027057522,0.035216049,0.043467742,0.051713483,0.065192308
Elionurus_tripsacoides,,,1.7,1.5,1.47,0.03361111,0.062184466,0.081888889,0.102636364,0.12255102,0.161666667
Elionurus_tripsacoides,,,2.93,1.5,8.28,-0.00182927,0.069152542,0.132894737,0.194393939,0.261428571,0.38
Elionurus_tripsacoides,,,1.7,1.5,8.28,-0.01637931,0.153723404,0.275515464,0.411419753,0.559210526,0.875
Hyparrhenia_diplandra,,,3.31,2,6.61,-0.00768293,0.082043478,0.151595745,0.223543689,0.305338983,0.435
Hyparrhenia_diplandra,,,2.25,2,6.61,-0.0390625,0.136792453,0.253240741,0.393656716,0.535,0.808333333
Hyparrhenia_diplandra,,,3.31,2,8.8,-0.02672414,0.104357798,0.219907407,0.342261905,0.461363636,0.67
Hyparrhenia_diplandra,,,2.25,2,8.8,-0.095,0.166528926,0.358333333,0.601162791,0.826923077,1.278571429
Hyparrhenia_diplandra,,,3.31,3,6.61,-0.09594595,0.18037037,0.370740741,0.589285714,0.806666667,1.25
Hyparrhenia_diplandra,,,2.25,3,6.61,-0.16315789,0.258677686,0.575949367,0.935416667,1.291891892,2.1
Hyparrhenia_diplandra,,,3.31,3,8.8,-0.1372093,0.263380282,0.541081081,0.877586207,1.23125,1.86
Hyparrhenia_diplandra,,,2.25,3,8.8,-0.31046512,0.378813559,0.857514451,1.353296703,1.93125,3.21
Hyparrhenia_finitima,,,2.5,1,6.17,0.00574627,0.027733813,0.045264901,0.064115044,0.080522388,0.105
Hyparrhenia_finitima,,,1.29,1,6.17,0.01205128,0.070769231,0.118461538,0.166792453,0.218636364,0.305
Hyparrhenia_finitima,,,2.5,1,8.68,-0.008125,0.033311258,0.064674556,0.10031746,0.127623762,0.204285714
Hyparrhenia_finitima,,,1.29,1,8.68,-0.02236842,0.087416107,0.166566265,0.254770992,0.341071429,0.494230769
Hyparrhenia_finitima,,,2.5,2,6.17,-0.00294118,0.125,0.227142857,0.3214,0.419791667,0.6375
Hyparrhenia_finitima,,,1.29,2,6.17,-0.075,0.253418803,0.462903226,0.707647059,0.95,1.575
Hyparrhenia_finitima,,,2.5,2,8.68,-0.07105263,0.159459459,0.324358974,0.5092,0.697727273,1.13
Hyparrhenia_finitima,,,1.29,2,8.68,-0.17857143,0.321276596,0.664238411,1.058928571,1.476470588,2.46
Hyparrhenia_hirta,,,2.23,0.3,6.22,0.00233571,0.004255051,0.0055625,0.007131579,0.008578947,0.010964286
Hyparrhenia_hirta,,,1.26,0.3,6.22,0.00551064,0.011643478,0.015923077,0.020752577,0.024878788,0.032636364
Hyparrhenia_hirta,,,2.23,0.3,7.9,0.00212791,0.0045,0.006316327,0.008175676,0.010064516,0.0135
Hyparrhenia_hirta,,,1.26,0.3,7.9,0.00498,0.012894231,0.018265957,0.024552632,0.030103448,0.03975
Hyparrhenia_hirta,,,2.23,0.6,6.22,0.00912857,0.019325581,0.025785714,0.0333,0.039970588,0.0513
Hyparrhenia_hirta,,,1.26,0.6,6.22,0.02307692,0.046496063,0.065135135,0.083595041,0.102164179,0.133461538
Hyparrhenia_hirta,,,2.23,0.6,7.9,0.00861111,0.020995935,0.030071429,0.040918367,0.050344828,0.071388889
Hyparrhenia_hirta,,,1.26,0.6,7.9,0.02516949,0.055291262,0.078363636,0.10527027,0.131136364,0.18
Ischaemum_rugosum,,,3.38,0.1,4.11,4.42E-05,7.17E-05,9.28E-05,0.000117564,0.000141296,0.000178333
Ischaemum_rugosum,,,2.38,0.1,4.11,6.45E-05,0.000146429,0.000199488,0.000257069,0.000315,0.000445
Ischaemum_rugosum,,,3.38,0.1,8.42,4.02E-05,8.11E-05,0.000109694,0.000145439,0.000176316,0.000226923
Ischaemum_rugosum,,,2.38,0.1,8.42,6.32E-05,0.000168333,0.000249176,0.000332563,0.000412692,0.000559615
Ischaemum_rugosum,,,3.38,1,4.11,0.00492105,0.012053191,0.017448529,0.023212871,0.028848837,0.0393
Ischaemum_rugosum,,,2.38,1,4.11,0.0085,0.022938596,0.033616071,0.045721154,0.055707547,0.075625
Ischaemum_rugosum,,,3.38,1,8.42,-0.00398305,0.01748366,0.032941176,0.05220339,0.068548387,0.093
Ischaemum_rugosum,,,2.38,1,8.42,-0.00402985,0.034883721,0.062903226,0.095322581,0.125526316,0.184285714
Pogonatherum_paniceum,,,0.73,0.15,5.55,0.00030952,0.003116162,0.005397638,0.0079,0.01015,0.0153
Pogonatherum_paniceum,,,0.58,0.15,5.55,-7.14E-05,0.004044118,0.007210526,0.010640288,0.01390566,0.018904762
Pogonatherum_paniceum,,,0.73,0.15,8.64,-0.00086034,0.003451515,0.006315789,0.009474359,0.01250411,0.018078
Pogonatherum_paniceum,,,0.58,0.15,8.64,-0.00106897,0.005175439,0.009222222,0.013809524,0.018381818,0.02675
Pogonatherum_paniceum,,,0.73,0.6,5.55,-0.00583333,0.034671533,0.066022099,0.09778626,0.1275,0.183846154
Pogonatherum_paniceum,,,0.58,0.6,5.55,-0.006,0.051183432,0.083787879,0.125531915,0.171025641,0.256666667
Pogonatherum_paniceum,,,0.73,0.6,8.64,-0.01928571,0.050954198,0.099301676,0.156290323,0.213333333,0.321
Pogonatherum_paniceum,,,0.58,0.6,8.64,-0.02775,0.06771028,0.13177686,0.201375,0.267972973,0.426
Saccharum_contortum,,,3.27,1,2.4,0.00407317,0.00907619,0.013287425,0.017,0.020594937,0.026466667
Saccharum_contortum,,,0.95,1,2.4,0.0171875,0.054873418,0.080909091,0.109852941,0.137368421,0.1875
Saccharum_contortum,,,3.27,1,4.41,0.0046875,0.012946602,0.019423077,0.025182927,0.031443396,0.0445
Saccharum_contortum,,,0.95,1,4.41,0.03,0.077850467,0.123396226,0.167623762,0.212380952,0.294
Saccharum_contortum,,,3.27,2,2.4,0.02590909,0.044278846,0.057193878,0.071161972,0.084551282,0.106875
Saccharum_contortum,,,0.95,2,2.4,0.09194915,0.194202899,0.273529412,0.359552846,0.43,0.575
Saccharum_contortum,,,3.27,2,4.41,0.00823529,0.054,0.08910828,0.122992701,0.154324324,0.2225
Saccharum_contortum,,,0.95,2,4.41,-0.03,0.201587302,0.387333333,0.575925926,0.738607595,1.072222222
Schizachyrium_scoparium,,,2.65,0.5,2.59,0.00197273,0.004094203,0.005634615,0.007315603,0.008847826,0.0115
Schizachyrium_scoparium,,,1.54,0.5,2.59,0.00452,0.011172043,0.01559542,0.020101124,0.024433333,0.032142857
Schizachyrium_scoparium,,,2.65,0.5,6.25,0.00152174,0.005469697,0.008817073,0.012279412,0.015,0.021
Schizachyrium_scoparium,,,1.54,0.5,6.25,0.00279412,0.014744898,0.023003356,0.032688679,0.041567797,0.059375
Schizachyrium_scoparium,,,2.65,1.5,2.59,0.02788462,0.045258621,0.059297753,0.074673913,0.08702381,0.119166667
Schizachyrium_scoparium,,,1.54,1.5,2.59,0.0508,0.095466667,0.128552632,0.161384615,0.189583333,0.2425
Schizachyrium_scoparium,,,2.65,1.5,6.25,0.0112766,0.068666667,0.112419355,0.156976744,0.203636364,0.29
Schizachyrium_scoparium,,,1.54,1.5,6.25,-0.00755814,0.127380952,0.224242424,0.33539604,0.438414634,0.62
Sorghastrum_elliottii,,,0.69,0.7,2.19,0.01214286,0.039950495,0.060172414,0.081597938,0.102460317,0.13875
Sorghastrum_elliottii,,,0.52,0.7,2.19,0.008,0.047908497,0.076961326,0.106397516,0.136376812,0.186363636
Sorghastrum_elliottii,,,0.69,0.7,4.24,-0.00358491,0.042631579,0.076540881,0.109324324,0.143043478,0.200909091
Sorghastrum_elliottii,,,0.52,0.7,4.24,0.00692308,0.062631579,0.106090226,0.147931034,0.197179487,0.29
Sorghastrum_elliottii,,,0.69,1.9,2.19,0.125,0.259684685,0.355797101,0.464393939,0.57606383,0.745833333
Sorghastrum_elliottii,,,0.52,1.9,2.19,0.14642857,0.331547619,0.471428571,0.621621622,0.756081081,1.008333333
Sorghastrum_elliottii,,,0.69,1.9,4.24,-0.01,0.270454545,0.478440367,0.69893617,0.916071429,1.33
Sorghastrum_elliottii,,,0.52,1.9,4.24,-0.05529412,0.290070922,0.587951807,0.911320755,1.251515152,2.1
Sorghastrum_nutans,,,3.98,0.5,2.66,0.001062,0.001875806,0.00257973,0.003293878,0.003904286,0.00549
Sorghastrum_nutans,,,2.48,0.5,2.66,0.00252985,0.004730159,0.006775591,0.008658416,0.010390411,0.014
Sorghastrum_nutans,,,3.98,0.5,6.28,0.00135256,0.002958333,0.00420283,0.005553797,0.006933333,0.009159091
Sorghastrum_nutans,,,2.48,0.5,6.28,0.00204762,0.006942308,0.010291667,0.014245614,0.018016393,0.026666667
Sorghastrum_nutans,,,3.98,2.3,2.66,0.0276087,0.047671233,0.062409326,0.077380952,0.091352941,0.120555556
Sorghastrum_nutans,,,2.48,2.3,2.66,0.0588,0.101347518,0.132666667,0.166212121,0.201641791,0.247777778
Sorghastrum_nutans,,,3.98,2.3,6.28,0.0087931,0.095322581,0.163421053,0.237151899,0.304821429,0.445
Sorghastrum_nutans,,,2.48,2.3,6.28,-0.0484127,0.160465116,0.3,0.460185185,0.626811594,0.925
Thelopogon_elegans,,,3.93,0.1,5.99,5.00E-05,8.23E-05,0.000105385,0.000132671,0.000163788,0.000219286
Thelopogon_elegans,,,2.69,0.1,5.99,0.00010613,0.00018907,0.000259435,0.00033125,0.000396964,0.000555
Thelopogon_elegans,,,3.93,0.1,8.33,5.02E-05,8.65E-05,0.000114795,0.000147143,0.000180909,0.000244545
Thelopogon_elegans,,,2.69,0.1,8.33,8.23E-05,0.000193098,0.000271795,0.00035625,0.000436111,0.000613889
Thelopogon_elegans,,,3.93,1.5,5.99,0.0105814,0.037672414,0.057777778,0.078478261,0.100909091,0.144166667
Thelopogon_elegans,,,2.69,1.5,5.99,0.01428571,0.068703704,0.111025641,0.152696629,0.195555556,0.267777778
Thelopogon_elegans,,,3.93,1.5,8.33,0.00106383,0.045448276,0.081466667,0.128105263,0.166,0.246
Thelopogon_elegans,,,2.69,1.5,8.33,-0.00912698,0.081764706,0.151683938,0.228092784,0.312341772,0.495
Themeda_triandra,,,2.47,0.3,6.77,0.00115476,0.002815421,0.003916667,0.005231928,0.006352273,0.008638889
Themeda_triandra,,,1.46,0.3,6.77,0.00251351,0.007014706,0.010483871,0.013927536,0.017346154,0.023857143
Themeda_triandra,,,2.47,0.3,9.67,0.00085088,0.003313725,0.005138889,0.007195238,0.00925,0.013166667
Themeda_triandra,,,1.46,0.3,9.67,0.00154918,0.008159574,0.013192308,0.018360465,0.024071429,0.0345
Themeda_triandra,,,2.47,2,6.77,0.01458333,0.180555556,0.294918699,0.424342105,0.5475,0.765909091
Themeda_triandra,,,1.46,2,6.77,-0.01304348,0.306626506,0.530833333,0.802702703,1.06,1.675
Themeda_triandra,,,2.47,2,9.67,-0.03666667,0.235087719,0.454651163,0.684951456,0.892857143,1.342857143
Themeda_triandra,,,1.46,2,9.67,-0.13030303,0.400917431,0.766165414,1.22815534,1.676,2.633333333
Tripsacum_dactyloides,,,5,1.5,3,0.00784848,0.014679012,0.018830769,0.023243902,0.02765,0.0344
Tripsacum_dactyloides,,,4.75,1.5,3,0.00835714,0.015359155,0.020241573,0.025136364,0.030565574,0.040227273
Tripsacum_dactyloides,,,5,1.5,7.66,0.00136364,0.026937984,0.04527027,0.067022472,0.087444444,0.129285714
Tripsacum_dactyloides,,,4.75,1.5,7.66,0.00175,0.027307692,0.049108527,0.072731959,0.09547619,0.130555556
Tripsacum_dactyloides,,,5,4,3,0.03315789,0.108142857,0.169418605,0.227553191,0.287307692,0.402272727
Tripsacum_dactyloides,,,4.75,4,3,0.02735294,0.117631579,0.187434783,0.258253012,0.316363636,0.44
Tripsacum_dactyloides,,,5,4,7.66,-0.075,0.261842105,0.541860465,0.843396226,1.104166667,1.7
Tripsacum_dactyloides,,,4.75,4,7.66,-0.075,0.305194805,0.611731844,0.959130435,1.30754717,2
Zea_mays_ssp._parviglumis,,,4.59,2,1.59,0.013125,0.020984536,0.026918605,0.033674312,0.039690476,0.0505
Zea_mays_ssp._parviglumis,,,4.23,2,1.59,0.0129,0.022256757,0.028195652,0.035530303,0.04226087,0.052833333
Zea_mays_ssp._parviglumis,,,4.59,2,2.76,0.015,0.025759259,0.033539326,0.041478102,0.049449153,0.064375
Zea_mays_ssp._parviglumis,,,4.23,2,2.76,0.0147973,0.0275,0.035973054,0.044481132,0.054311594,0.070277778
Zea_mays_ssp._parviglumis,,,4.59,3,1.59,0.0377381,0.051713483,0.0625,0.073873626,0.085,0.10375
Zea_mays_ssp._parviglumis,,,4.23,3,1.59,0.03875,0.055173267,0.066754386,0.080331325,0.090833333,0.106875
Zea_mays_ssp._parviglumis,,,4.59,3,2.76,0.0280303,0.059326923,0.0825,0.104099099,0.124722222,0.163888889
Zea_mays_ssp._parviglumis,,,4.23,3,2.76,0.02842105,0.06225,0.088,0.112613636,0.134482759,0.181363636