Species,specimen_identifier,individual_or_pop,number,mass,notes,date
Anatherum_glomeratum,TK192-1,TK192,1,0.0004185,,
Anatherum_glomeratum,TK192-2,TK192,2,0.0002603,,
Anatherum_glomeratum,TK192-3,TK192,3,0.0002624,,
Anatherum_glomeratum,TK192-4,TK192,4,0.0003248,,
Anatherum_glomeratum,TK192-5,TK192,5,0.0003434,,
Anatherum_glomeratum,TK192-6,TK192,6,0.0003261,,
Anatherum_glomeratum,TK192-7,TK192,7,0.0003784,,
Anatherum_glomeratum,TK192-8,TK192,8,0.000343,,
Anatherum_glomeratum,TK192-9,TK192,9,0.0003098,,
Anatherum_glomeratum,TK192-10,TK192,10,0.0003233,,
Anatherum_virginicum,AUB015-8AL-1,8AL,1,0.0003206,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-2,8AL,2,0.0003355,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-3,8AL,3,0.0003307,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-4,8AL,4,0.0002532,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-5,8AL,5,0.0003841,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-6,8AL,6,0.0003083,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-7,8AL,7,0.0004233,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-8,8AL,8,0.000358,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-9,8AL,9,0.0003882,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-10,8AL,10,0.0003843,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-11,8AL,11,0.0003728,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-12,8AL,12,0.0003646,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-13,8AL,13,0.0002929,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-14,8AL,14,0.0003825,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-15,8AL,15,0.0003852,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-16,8AL,16,0.0002566,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-17,8AL,17,0.0003658,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-18,8AL,18,0.00033,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-19,8AL,19,0.0004119,,5-Apr-21
Anatherum_virginicum,AUB015-8AL-20,8AL,20,0.0004074,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-4,MO10,4,0.0003865,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-5,MO11,5,0.0003755,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-6,MO12,6,0.0003364,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-7,MO13,7,0.0003907,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-8,MO14,8,0.0003921,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-9,MO15,9,0.0003714,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-10,MO16,10,0.0003761,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-11,MO17,11,0.0003713,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-12,MO18,12,0.0004189,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-13,MO19,13,0.000345,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-14,MO20,14,0.0003467,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-15,MO21,15,0.0003329,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-16,MO22,16,0.0003083,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-17,MO23,17,0.0002894,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-18,MO24,18,0.0002682,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-19,MO25,19,0.0003788,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-20,MO26,20,0.0003571,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-1,MO7,1,0.0002868,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-2,MO8,2,0.0003062,,5-Apr-21
Anatherum_virginicum,Kellogg1287-MO7-3,MO9,3,0.0003397,,5-Apr-21
Andropogon_burmanicus,Traiperm512-1,Traiperm 512,1,0.003695,,
Andropogon_burmanicus,Traiperm512-2,Traiperm 512,2,0.0034359,,
Andropogon_burmanicus,Traiperm512-3,Traiperm 512,3,0.0034445,,
Andropogon_burmanicus,Traiperm512-4,Traiperm 512,4,0.0035249,,
Andropogon_burmanicus,Traiperm512-5,Traiperm 512,5,0.003657,,
Andropogon_burmanicus,Traiperm512-6,Traiperm 512,6,0.0036889,,
Andropogon_gerardi,TP_LS-1,TP_LS,1,0.0050252,,6-Apr-22
Andropogon_gerardi,TP_LS-2,TP_LS,2,0.0058073,,6-Apr-22
Andropogon_gerardi,TP_LS-3,TP_LS,3,0.0051907,,6-Apr-22
Andropogon_gerardi,TP_LS-4,TP_LS,4,0.0042467,,6-Apr-22
Andropogon_gerardi,TP_LS-5,TP_LS,5,0.0058793,,6-Apr-22
Andropogon_gerardi,TP_LS-6,TP_LS,6,0.0043964,,6-Apr-22
Andropogon_gerardi,TP_LS-7,TP_LS,7,0.0044074,,6-Apr-22
Andropogon_gerardi,TP_LS-8,TP_LS,8,0.0052086,,6-Apr-22
Andropogon_gerardi,TP_LS-9,TP_LS,9,0.0043905,,6-Apr-22
Andropogon_gerardi,TP_LS-10,TP_LS,10,0.0047074,,6-Apr-22
Arthraxon_hispidus,IC5-Floyd-VA-1,IC5-Floyd-VA,1,0.0004526,,18-Aug-21
Arthraxon_hispidus,IC5-Floyd-VA-2,IC5-Floyd-VA,2,0.0004716,,18-Aug-21
Arthraxon_hispidus,IC5-Floyd-VA-3,IC5-Floyd-VA,3,0.0006158,,18-Aug-21
Arthraxon_hispidus,IC5-Floyd-VA-4,IC5-Floyd-VA,4,0.0004216,,18-Aug-21
Arthraxon_hispidus,IC5-Floyd-VA-5,IC5-Floyd-VA,5,0.0004173,,18-Aug-21
Arthraxon_hispidus,IC5-Floyd-VA-6,IC5-Floyd-VA,6,0.0005256,,18-Aug-21
Arthraxon_hispidus,IC5-Floyd-VA-7,IC5-Floyd-VA,7,0.0004698,,18-Aug-21
Arthraxon_hispidus,IC5-Floyd-VA-8,IC5-Floyd-VA,8,0.0005614,,18-Aug-21
Arthraxon_hispidus,IC5-Floyd-VA-9,IC5-Floyd-VA,9,0.0006658,,18-Aug-21
Arthraxon_hispidus,IC5-Floyd-VA-10,IC5-Floyd-VA,10,0.0004072,,18-Aug-21
Bothriochloa_laguroides,Aub84-2-1,2,1,0.0026033,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-2,2,2,0.0029485,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-3,2,3,0.0012764,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-4,2,4,0.0027404,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-5,2,5,0.0013818,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-6,2,6,0.0012546,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-7,2,7,0.0022181,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-8,2,8,0.0027452,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-9,2,9,0.0014544,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-10,2,10,0.0014066,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-11,2,11,0.0026007,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-12,2,12,0.0026472,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-13,2,13,0.0014672,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-14,2,14,0.0021127,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-15,2,15,0.002652,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-16,2,16,0.0027871,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-17,2,17,0.0025191,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-18,2,18,0.002704,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-19,2,19,0.0029453,,5-Apr-21
Bothriochloa_laguroides,Aub84-2-20,2,20,0.0025586,,5-Apr-21
Bothriochloa_laguroides,empty-1,empty,1,0.0022715,,18-Aug-21
Bothriochloa_laguroides,empty-2,empty,2,0.002912,,18-Aug-21
Bothriochloa_laguroides,empty-3,empty,3,0.0030218,,18-Aug-21
Bothriochloa_laguroides,empty-4,empty,4,0.003929,,18-Aug-21
Bothriochloa_laguroides,empty-5,empty,5,0.001847,,18-Aug-21
Bothriochloa_laguroides,empty-6,empty,6,0.0031596,,18-Aug-21
Bothriochloa_laguroides,empty-7,empty,7,0.0030392,,18-Aug-21
Bothriochloa_laguroides,empty-8,empty,8,0.0027302,,18-Aug-21
Bothriochloa_laguroides,empty-9,empty,9,0.0022448,,18-Aug-21
Bothriochloa_laguroides,empty-10,empty,10,0.0025224,,18-Aug-21
Bothriochloa_laguroides,AUB011-KATY2-1,KATY2,1,0.0014133,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-2,KATY2,2,0.0011058,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-3,KATY2,3,0.0010397,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-4,KATY2,4,0.0014414,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-5,KATY2,5,0.001151,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-6,KATY2,6,0.0012293,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-7,KATY2,7,0.0014748,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-8,KATY2,8,0.0012062,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-9,KATY2,9,0.0016621,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-10,KATY2,10,0.00141,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-11,KATY2,11,0.0015771,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-12,KATY2,12,0.0014,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-13,KATY2,13,0.0013375,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-14,KATY2,14,0.0010789,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-15,KATY2,15,0.0012536,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-16,KATY2,16,0.0013486,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-17,KATY2,17,0.0010607,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-18,KATY2,18,0.0010145,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-19,KATY2,19,0.0014137,,6-Apr-21
Bothriochloa_laguroides,AUB011-KATY2-20,KATY2,20,0.0015665,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-1,NM2,1,0.0039693,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-2,NM2,2,0.003403,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-3,NM2,3,0.0041916,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-4,NM2,4,0.0041755,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-5,NM2,5,0.0041116,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-6,NM2,6,0.0040103,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-7,NM2,7,0.0042155,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-8,NM2,8,0.0039031,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-9,NM2,9,0.0044761,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-10,NM2,10,0.0039499,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-11,NM2,11,0.0044917,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-12,NM2,12,0.004231,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-13,NM2,13,0.0044408,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-14,NM2,14,0.0042154,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-15,NM2,15,0.0043897,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-16,NM2,16,0.0041242,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-17,NM2,17,0.0045166,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-18,NM2,18,0.0042683,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-19,NM2,19,0.0045736,,6-Apr-21
Bothriochloa_laguroides,Kellogg 1279-NM2-20,NM2,20,0.0042088,,6-Apr-21
Bothriochloa_laguroides,Aub78-TX1-1,TX1,1,0.0008886,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-2,TX1,2,0.0007939,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-3,TX1,3,0.00093,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-4,TX1,4,0.0007998,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-5,TX1,5,0.0008493,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-6,TX1,6,0.000955,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-7,TX1,7,,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-8,TX1,8,0.0008131,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-9,TX1,9,0.0008336,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-10,TX1,10,0.0008373,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-11,TX1,11,0.0009928,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-12,TX1,12,0.0008946,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-13,TX1,13,0.0010261,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-14,TX1,14,0.0007891,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-15,TX1,15,0.0011767,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-16,TX1,16,0.0008639,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-17,TX1,17,0.0008029,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-18,TX1,18,0.0008094,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-19,TX1,19,0.0004768,,5-Apr-21
Bothriochloa_laguroides,Aub78-TX1-20,TX1,20,0.0009028,,5-Apr-21
Capillipedium_spicigerum,PI301773-1,PI301773,1,0.0007299,,5-Apr-22
Capillipedium_spicigerum,PI301773-2,PI301773,2,0.0007458,,5-Apr-22
Capillipedium_spicigerum,PI301773-3,PI301773,3,0.0007809,,5-Apr-22
Capillipedium_spicigerum,PI301773-4,PI301773,4,0.0007758,,5-Apr-22
Capillipedium_spicigerum,PI301773-5,PI301773,5,0.000756,,5-Apr-22
Capillipedium_spicigerum,PI301773-6,PI301773,6,0.00078,,5-Apr-22
Capillipedium_spicigerum,PI301773-7,PI301773,7,0.0008955,,5-Apr-22
Capillipedium_spicigerum,PI301773-8,PI301773,8,0.0008454,,5-Apr-22
Capillipedium_spicigerum,PI301773-9,PI301773,9,0.0008021,,5-Apr-22
Capillipedium_spicigerum,PI301773-10,PI301773,10,0.0008235,,5-Apr-22
Chasmanthium_laxum,Kellogg1268C-1,Kellogg1268C,1,0.0014399,,
Chasmanthium_laxum,Kellogg1268C-2,Kellogg1268C,2,0.0016325,,
Chasmanthium_laxum,Kellogg1268C-3,Kellogg1268C,3,0.0015689,,
Chasmanthium_laxum,Kellogg1268C-4,Kellogg1268C,4,0.0013812,,
Chasmanthium_laxum,Kellogg1268C-5,Kellogg1268C,5,0.0017872,,
Chasmanthium_laxum,Kellogg1268C-6,Kellogg1268C,6,0.0015597,,
Chasmanthium_laxum,Kellogg1268C-7,Kellogg1268C,7,0.0019499,,
Chasmanthium_laxum,Kellogg1268C-8,Kellogg1268C,8,0.0019803,,
Chasmanthium_laxum,Kellogg1268C-9,Kellogg1268C,9,0.0017948,,
Chasmanthium_laxum,Kellogg1268C-10,Kellogg1268C,10,0.0010164,,
Cymbopogon_refractus,AUB65-1,AUB65,1,0.0013767,,16-Aug-21
