Species,specimen_identifier,individual_or_pop,number,mass,notes,date
Cymbopogon_refractus,AUB65-2,AUB65,2,0.00141,,16-Aug-21
Cymbopogon_refractus,AUB65-3,AUB65,3,0.0013225,,16-Aug-21
Cymbopogon_refractus,AUB65-4,AUB65,4,0.0013665,,16-Aug-21
Cymbopogon_refractus,AUB65-5,AUB65,5,0.001325,,16-Aug-21
Cymbopogon_refractus,AUB65-6,AUB65,6,0.0015026,,16-Aug-21
Cymbopogon_refractus,AUB65-7,AUB65,7,0.0013222,,16-Aug-21
Cymbopogon_refractus,AUB65-8,AUB65,8,0.0012386,,16-Aug-21
Cymbopogon_refractus,AUB65-9,AUB65,9,0.0013768,,16-Aug-21
Cymbopogon_refractus,AUB65-10,AUB65,10,0.0012202,,16-Aug-21
Elionurus_tripsacoides,TK198-1,TK198,1,0.0039639,,6-Apr-22
Elionurus_tripsacoides,TK198-2,TK198,2,0.0035046,,6-Apr-22
Elionurus_tripsacoides,TK198-3,TK198,3,0.0035607,,6-Apr-22
Elionurus_tripsacoides,TK198-4,TK198,4,0.0036408,,6-Apr-22
Elionurus_tripsacoides,TK198-5,TK198,5,0.0037885,,6-Apr-22
Elionurus_tripsacoides,TK198-6,TK198,6,0.0039705,,6-Apr-22
Elionurus_tripsacoides,TK198-7,TK198,7,0.0044383,,6-Apr-22
Elionurus_tripsacoides,TK198-8,TK198,8,0.0052825,,6-Apr-22
Elionurus_tripsacoides,TK198-9,TK198,9,0.0041746,,6-Apr-22
Elionurus_tripsacoides,TK198-10,TK198,10,0.0035607,,6-Apr-22
Hyparrhenia_diplandra,TK307-1,TK307-Pasquet1220,1,0.0074054,,5-Apr-22
Hyparrhenia_diplandra,TK307-2,TK307-Pasquet1220,2,0.0071207,,5-Apr-22
Hyparrhenia_diplandra,TK307-3,TK307-Pasquet1220,3,0.0070128,,5-Apr-22
Hyparrhenia_diplandra,TK307-4,TK307-Pasquet1220,4,0.0067301,,5-Apr-22
Hyparrhenia_diplandra,TK307-5,TK307-Pasquet1220,5,0.0064934,,5-Apr-22
Hyparrhenia_diplandra,TK307-6,TK307-Pasquet1220,6,0.0063706,,5-Apr-22
Hyparrhenia_diplandra,TK307-7,TK307-Pasquet1220,7,0.006534,,5-Apr-22
Hyparrhenia_diplandra,TK307-8,TK307-Pasquet1220,8,0.0066662,,5-Apr-22
Hyparrhenia_diplandra,TK307-9,TK307-Pasquet1220,9,0.0064987,,5-Apr-22
Hyparrhenia_diplandra,TK307-10,TK307-Pasquet1220,10,0.0066011,,5-Apr-22
Hyparrhenia_filipendula,empty-1,empty,1,0.0012172,,18-Aug-21
Hyparrhenia_filipendula,empty-2,empty,2,0.0011769,,18-Aug-21
Hyparrhenia_filipendula,empty-3,empty,3,0.0010317,,18-Aug-21
Hyparrhenia_filipendula,empty-4,empty,4,0.0010472,,18-Aug-21
Hyparrhenia_filipendula,empty-5,empty,5,0.0010568,,18-Aug-21
Hyparrhenia_filipendula,empty-6,empty,6,0.0009471,,18-Aug-21
Hyparrhenia_filipendula,empty-7,empty,7,0.0004909,,18-Aug-21
Hyparrhenia_filipendula,empty-8,empty,8,0.0014275,,18-Aug-21
Hyparrhenia_filipendula,empty-9,empty,9,0.0012319,,18-Aug-21
Hyparrhenia_filipendula,empty-10,empty,10,0.0006348,,18-Aug-21
Hyparrhenia_filipendula,TK237-1,TK237,1,0.0020117,,6-Apr-21
Hyparrhenia_filipendula,TK237-2,TK237,2,0.0023759,,6-Apr-21
Hyparrhenia_filipendula,TK237-3,TK237,3,0.0015676,,6-Apr-21
Hyparrhenia_filipendula,TK237-4,TK237,4,0.0024663,,6-Apr-21
Hyparrhenia_filipendula,TK237-5,TK237,5,0.0019858,,6-Apr-21
Hyparrhenia_filipendula,TK237-6,TK237,6,0.001837,,18-Aug-21
Hyparrhenia_filipendula,TK237-7,TK237,7,0.0018721,,18-Aug-21
Hyparrhenia_filipendula,TK237-8,TK237,8,0.0018176,,18-Aug-21
Hyparrhenia_filipendula,TK237-9,TK237,9,0.0022555,,18-Aug-21
Hyparrhenia_filipendula,TK237-10,TK237,10,0.0020756,,18-Aug-21
Hyparrhenia_hirta,PI315595-1,PI315595,1,0.0013718,,4-Apr-22
Hyparrhenia_hirta,PI315595-2,PI315595,2,0.0012728,,4-Apr-22
Hyparrhenia_hirta,PI315595-3,PI315595,3,0.0014276,,4-Apr-22
Hyparrhenia_hirta,PI315595-4,PI315595,4,0.0013732,,4-Apr-22
Hyparrhenia_hirta,PI315595-5,PI315595,5,0.0013098,,4-Apr-22
Hyparrhenia_hirta,PI315595-6,PI315595,6,0.0017144,,4-Apr-22
Hyparrhenia_hirta,PI315595-7,PI315595,7,0.0014849,,4-Apr-22
Hyparrhenia_hirta,PI315595-8,PI315595,8,0.0013763,,4-Apr-22
Hyparrhenia_hirta,PI315595-9,PI315595,9,0.0015162,,4-Apr-22
Hyparrhenia_hirta,PI315595-10,PI315595,10,0.0016517,,4-Apr-22
Ischaemum_rugosum,Traiperm511-1,Traiperm 511,1,0.0033274,,
Ischaemum_rugosum,Traiperm511-2,Traiperm 511,2,0.0024063,,
Ischaemum_rugosum,Traiperm511-3,Traiperm 511,3,0.0032234,,
Ischaemum_rugosum,Traiperm511-4,Traiperm 511,4,0.0032205,,
Ischaemum_rugosum,Traiperm511-5,Traiperm 511,5,0.0040008,,
Ischaemum_rugosum,Traiperm511-6,Traiperm 511,6,0.0043624,,
Ischaemum_rugosum,Traiperm511-7,Traiperm 511,7,0.0043217,,
Ischaemum_rugosum,Traiperm511-8,Traiperm 511,8,0.0039181,,
Ischaemum_rugosum,Traiperm511-9,Traiperm 511,9,0.0042488,,
Ischaemum_rugosum,Traiperm511-10,Traiperm 511,10,0.0047296,,
Kerriochloa_siamensis,Traiperm581-1,Traiperm 581,1,0.0025635,,
Kerriochloa_siamensis,Traiperm581-2,Traiperm 582,2,0.002127,,
Kerriochloa_siamensis,Traiperm581-3,Traiperm 583,3,0.0032088,,
Pogonatherum_paniceum,TK072-1,TK072-Clark,1,0.0001636,,6-Apr-22
Pogonatherum_paniceum,TK072-2,TK072-Clark,2,0.0001779,,6-Apr-22
Pogonatherum_paniceum,TK072-3,TK072-Clark,3,0.0001706,,6-Apr-22
Pogonatherum_paniceum,TK072-4,TK072-Clark,4,0.0001716,,6-Apr-22
Pogonatherum_paniceum,TK072-5,TK072-Clark,5,0.0002379,,6-Apr-22
Pogonatherum_paniceum,TK072-6,TK072-Clark,6,0.0001875,,6-Apr-22
Pogonatherum_paniceum,TK072-7,TK072-Clark,7,0.0001882,,6-Apr-22
Pogonatherum_paniceum,TK072-8,TK072-Clark,8,0.0001874,,6-Apr-22
Pogonatherum_paniceum,TK072-9,TK072-Clark,9,0.0001798,,6-Apr-22
Pogonatherum_paniceum,TK072-10,TK072-Clark,10,0.0001683,,6-Apr-22
Rottboellia_tuberculosa,TK199-1,TK199,1,0.0061476,,16-Aug-21
Rottboellia_tuberculosa,TK199-2,TK199,2,0.005483,,16-Aug-21
Rottboellia_tuberculosa,TK199-3,TK199,3,0.0053273,,16-Aug-21
Rottboellia_tuberculosa,TK199-4,TK199,4,0.0058266,,16-Aug-21
Rottboellia_tuberculosa,TK199-5,TK199,5,0.0055895,,16-Aug-21
Rottboellia_tuberculosa,TK199-6,TK199,6,0.005351,,16-Aug-21
Rottboellia_tuberculosa,TK199-7,TK199,7,0.0062431,,16-Aug-21
Rottboellia_tuberculosa,TK199-8,TK199,8,0.0051064,,16-Aug-21
Rottboellia_tuberculosa,TK199-9,TK199,9,0.0058763,,16-Aug-21
Rottboellia_tuberculosa,TK199-10,TK199,10,0.0053307,,16-Aug-21
Saccharum_contortum,IC4-VA-1,IC4-Kinsvale-VA,1,0.003924,,5-Apr-22
Saccharum_contortum,IC4-VA-2,IC4-Kinsvale-VA,2,0.0042824,,5-Apr-22
Saccharum_contortum,IC4-VA-3,IC4-Kinsvale-VA,3,0.0032722,,5-Apr-22
Saccharum_contortum,IC4-VA-4,IC4-Kinsvale-VA,4,0.0036289,,5-Apr-22
Saccharum_contortum,IC4-VA-5,IC4-Kinsvale-VA,5,0.0033584,,5-Apr-22
Saccharum_contortum,IC4-VA-6,IC4-Kinsvale-VA,6,0.0033512,,5-Apr-22
Saccharum_contortum,IC4-VA-7,IC4-Kinsvale-VA,7,0.0033902,,5-Apr-22
Saccharum_contortum,IC4-VA-8,IC4-Kinsvale-VA,8,0.0025545,,5-Apr-22
Saccharum_contortum,IC4-VA-9,IC4-Kinsvale-VA,9,0.0024316,,5-Apr-22
Saccharum_contortum,IC4-VA-10,IC4-Kinsvale-VA,10,0.0024684,,5-Apr-22
Schizachyrium_scoparium,Aub014-5AL-1,5AL,1,0.0027232,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-2,5AL,2,0.0026562,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-3,5AL,3,0.0023489,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-4,5AL,4,0.0025866,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-5,5AL,5,0.0024691,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-6,5AL,6,0.0023799,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-7,5AL,7,0.0022527,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-8,5AL,8,0.0028028,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-9,5AL,9,0.0024491,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-10,5AL,10,0.0025131,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-11,5AL,11,0.0025185,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-12,5AL,12,0.0021101,,5-Apr-21
Schizachyrium_scoparium,Aub014-5AL-13,5AL,13,0.0018216,,6-Apr-21
Schizachyrium_scoparium,Aub014-5AL-14,5AL,14,0.0024081,,6-Apr-21
Schizachyrium_scoparium,Aub014-5AL-15,5AL,15,0.0023175,,6-Apr-21
Schizachyrium_scoparium,Aub014-5AL-16,5AL,16,0.0024813,,6-Apr-21
Schizachyrium_scoparium,Aub014-5AL-17,5AL,17,0.0026036,,
Sorghastrum_elliottii,PI-674985-1,PI-674985,1,0.0015008,,18-Aug-21
Sorghastrum_elliottii,PI-674985-2,PI-674985,2,0.0019931,,18-Aug-21
Sorghastrum_elliottii,PI-674985-3,PI-674985,3,0.0016042,,18-Aug-21
Sorghastrum_elliottii,PI-674985-4,PI-674985,4,0.0017169,,18-Aug-21
Sorghastrum_elliottii,PI-674985-5,PI-674985,5,0.0015882,,18-Aug-21
Sorghastrum_elliottii,PI-674985-6,PI-674985,6,0.0015267,,18-Aug-21
Sorghastrum_elliottii,PI-674985-7,PI-674985,7,0.0016377,,18-Aug-21
Sorghastrum_elliottii,PI-674985-8,PI-674985,8,0.0016995,,18-Aug-21
Sorghastrum_elliottii,PI-674985-9,PI-674985,9,0.0016113,,18-Aug-21
Sorghastrum_elliottii,PI-674985-10,PI-674985,10,0.0016587,,18-Aug-21
Sorghastrum_nutans,TP_KW-1,TP_KW,1,0.0039219,,5-Apr-22
Sorghastrum_nutans,TP_KW-2,TP_KW,2,0.0036703,,5-Apr-22
Sorghastrum_nutans,TP_KW-3,TP_KW,3,0.0041578,,5-Apr-22
Sorghastrum_nutans,TP_KW-4,TP_KW,4,0.0044373,,5-Apr-22
Sorghastrum_nutans,TP_KW-5,TP_KW,5,0.004998,,5-Apr-22
Sorghastrum_nutans,TP_KW-6,TP_KW,6,0.0042134,,5-Apr-22
Sorghastrum_nutans,TP_KW-7,TP_KW,7,0.0050292,,5-Apr-22
Sorghastrum_nutans,TP_KW-8,TP_KW,8,0.0046097,,5-Apr-22
Sorghastrum_nutans,TP_KW-9,TP_KW,9,0.0040592,,5-Apr-22
Sorghastrum_nutans,TP_KW-10,TP_KW,10,0.0033462,,5-Apr-22
Thelepogon_elegans,TK257-1,TK257,1,0.0067613,,7-Apr-21
Thelepogon_elegans,TK257-2,TK257,2,0.0077707,,7-Apr-21
Thelepogon_elegans,TK257-3,TK257,3,0.0071951,,7-Apr-21
Thelepogon_elegans,TK257-4,TK257,4,0.0070364,,7-Apr-21
Thelepogon_elegans,TK257-5,TK257,5,0.0061671,,7-Apr-21
Thelepogon_elegans,TK257-6,TK257,6,0.0090055,,7-Apr-21
Thelepogon_elegans,TK257-7,TK257,7,0.005935,,7-Apr-21
Thelepogon_elegans,TK257-8,TK257,8,0.0075983,,7-Apr-21
Thelepogon_elegans,TK257-9,TK257,9,0.008987,,7-Apr-21
Thelepogon_elegans,TK257-10,TK257,10,0.007981,,7-Apr-21
Thelepogon_elegans,TK257-11,TK257,11,0.0067341,,7-Apr-21
Thelepogon_elegans,TK257-12,TK257,12,0.0073051,,7-Apr-21
Thelepogon_elegans,TK257-13,TK257,13,0.0061893,,7-Apr-21
Thelepogon_elegans,TK257-14,TK257,14,0.0063418,,7-Apr-21
Thelepogon_elegans,TK257-15,TK257,15,0.0062476,,7-Apr-21
Thelepogon_elegans,TK257-16,TK257,16,0.0078491,,7-Apr-21
Thelepogon_elegans,TK257-17,TK257,17,0.0065775,,7-Apr-21
Thelepogon_elegans,TK257-18,TK257,18,0.0072499,,7-Apr-21
Thelepogon_elegans,TK257-19,TK257,19,0.0069517,,7-Apr-21
Thelopogon_elegans,TK257-20,TK257,20,0.0074823,,7-Apr-21
Themeda_triandra,TK504-1,TK504,1,0.0049767,,6-Apr-21
Themeda_triandra,TK504-2,TK504,2,0.003513,,6-Apr-21
Themeda_triandra,TK504-3,TK504,3,0.0062618,,6-Apr-21
Themeda_triandra,TK504-4,TK504,4,0.0046422,,6-Apr-21
Themeda_triandra,TK504-5,TK504,5,0.0043218,,6-Apr-21
Themeda_triandra,TK504-6,TK504,6,0.0070862,,6-Apr-21
Themeda_triandra,TK504-7,TK504,7,0.006381,,6-Apr-21
Themeda_triandra,TK504-8,TK504,8,0.0053483,,6-Apr-21
Themeda_triandra,TK504-9,TK504,9,0.00504,,6-Apr-21
Themeda_triandra,TK504-10,TK504,10,0.0041483,,6-Apr-21
Themeda_triandra,TK504-11,TK504,11,0.0060564,,6-Apr-21
Themeda_triandra,TK504-12,TK504,12,0.0084682,,6-Apr-21
Themeda_triandra,TK504-13,TK504,13,0.0045698,,6-Apr-21
Themeda_triandra,TK504-14,TK504,14,0.0065606,,6-Apr-21
Themeda_triandra,TK504-15,TK504,15,0.0052606,,6-Apr-21
Tripsacum_dactyloides,McKain-334-5-1,McKain-334-5,1,0.116333,,16-Aug-21
Tripsacum_dactyloides,McKain-334-5-2,McKain-334-5,2,0.1291922,,16-Aug-21
Tripsacum_dactyloides,McKain-334-5-3,McKain-334-5,3,0.1509053,,16-Aug-21
Tripsacum_dactyloides,McKain-334-5-4,McKain-334-5,4,0.132702,,16-Aug-21
Tripsacum_dactyloides,McKain-334-5-5,McKain-334-5,5,0.120086,,16-Aug-21
Tripsacum_dactyloides,McKain-334-5-6,McKain-334-5,6,0.1454579,,16-Aug-21
Tripsacum_dactyloides,McKain-334-5-7,McKain-334-5,7,0.1559774,,16-Aug-21
Tripsacum_dactyloides,McKain-334-5-8,McKain-334-5,8,0.1559164,,16-Aug-21
Tripsacum_dactyloides,McKain-334-5-9,McKain-334-5,9,0.164577,,16-Aug-21
Tripsacum_dactyloides,McKain-334-5-10,McKain-334-5,10,0.1558009,,16-Aug-21
Zea_mays_ssp._parviglumis,Teosinte,,1,0.0348943,Beadle-ElSalada-1,
Zea_mays_ssp._parviglumis,Teosinte,,2,0.036886,Beadle-ElSalada-2,
Zea_mays_ssp._parviglumis,Teosinte,,3,0.0389505,Beadle-ElSalada-3,
Zea_mays_ssp._parviglumis,Teosinte,,4,0.0347425,Beadle-ElSalada-4,
Zea_mays_ssp._parviglumis,Teosinte,,5,0.0182238,Beadle-ElSalada-5,
Zea_mays_ssp._parviglumis,Teosinte,,6,0.0540592,Beadle-ElSalada-6,
Zea_mays_ssp._parviglumis,Teosinte,,7,0.0517803,Beadle-ElSalada-7,
Zea_mays_ssp._parviglumis,Teosinte,,8,0.038814,Beadle-ElSalada-8,
Zea_mays_ssp._parviglumis,Teosinte,,9,0.0205484,Beadle-ElSalada-9,
Zea_mays_ssp._parviglumis,Teosinte,,10,0.0277813,Beadle-ElSalada-10,