Individual,seed,Vmean,Vstd,Amean,Astd,M,Cd,Cd_error,Re,Re_error
AUB014_5_AL,1,2.185428207,0.186839723,1.07E-05,4.44E-06,2.72E-06,0.863354121,0.386899566,504.3559854,58.07555951
AUB014_5_AL,2,2.648065422,0.074355885,9.21E-06,2.69E-06,2.66E-06,0.666625371,0.198003449,566.8672411,50.22959671
AUB014_5_AL,3,1.701469685,0.070477972,7.90E-06,2.96E-06,2.35E-06,1.665156405,0.639846309,337.2846998,35.90790738
AUB014_5_AL,4,1.822557112,0.081816422,8.61E-06,2.25E-06,2.59E-06,1.465947141,0.404887372,377.2223135,31.10352703
AUB014_5_AL,5,1.701058288,0.038199962,1.06E-05,3.28E-06,2.47E-06,1.311071788,0.411912277,389.7157849,36.09446108
AUB014_5_AL,6,2.474817944,0.029088423,6.90E-06,1.95E-06,2.38E-06,0.913084067,0.259275931,458.4752175,39.80995152
AUB014_5_AL,7,1.535627119,0.026572118,6.67E-06,1.66E-06,2.25E-06,2.323553013,0.585470619,279.6193873,22.41845646
AUB014_5_AL,8,2.469212619,0.042185262,9.52E-06,1.83E-06,2.80E-06,0.78324249,0.153350179,537.2047297,37.44131149
AUB014_5_AL,9,1.948692918,0.034019961,8.00E-06,1.87E-06,2.45E-06,1.307526301,0.309886867,388.6600798,30.0280768
AUB014_5_AL,10,1.754400088,0.029263445,7.13E-06,1.97E-06,2.51E-06,1.856801543,0.517858823,330.3802169,28.27928888
AUB014_5_AL,11,1.558098563,0.048161551,8.86E-06,2.78E-06,2.52E-06,1.89768582,0.606996838,327.1528548,30.49785617
AUB014_5_AL,12,1.884313007,0.042760291,6.73E-06,1.72E-06,1.82E-06,1.235902966,0.320377329,344.7674166,28.02148331
AUB014_5_AL,13,2.234435979,0.123363399,7.92E-06,2.12E-06,2.41E-06,0.987581977,0.286448343,443.4478709,37.18298776
AUB014_5_AL,14,2.57468308,0.049348995,6.98E-06,1.62E-06,2.32E-06,0.812363151,0.191630317,479.6524386,36.90747387
AUB014_5_AL,15,1.871259214,0.740332126,7.85E-05,0.00010969,2.48E-06,0.146428839,0.235206612,1169.009986,412.7500107
AUB014_5_AL,16,1.71345836,0.072986823,8.63E-06,3.14E-06,2.60E-06,1.666638996,0.622910988,354.9427051,36.90693362
AUB015_8AL,1,0.256524021,0.014266536,1.91E-06,8.79E-07,3.21E-07,41.35684124,19.5714058,25.00345199,3.631825858
AUB015_8AL,2,0.337969753,0.019806543,1.95E-06,1.34E-06,3.36E-07,24.42295302,17.00426994,33.28427245,6.429401616
AUB015_8AL,3,0.293416088,0.033310088,1.32E-06,5.10E-07,3.31E-07,47.11602283,21.10565078,23.79165638,3.119711999
AUB015_8AL,4,0.311596863,0.030078155,1.59E-06,4.88E-07,2.53E-07,26.55263526,9.623207316,27.73128082,3.252332334
AUB015_8AL,5,0.33291494,0.015547542,1.36E-06,3.08E-07,3.84E-07,41.22522355,10.07514733,27.4114833,2.883109384
AUB015_8AL,6,0.372257557,0.036883945,2.42E-06,1.57E-06,3.08E-07,14.89987846,10.07498197,40.84955148,7.531916386
AUB015_8AL,7,0.411231634,0.024475597,2.05E-06,8.28E-07,4.23E-07,19.79042895,8.333448965,41.53253345,5.58319839
AUB015_8AL,8,0.338639854,0.034685648,1.63E-06,3.56E-07,3.58E-07,31.10303327,9.320109492,30.46716425,3.175616463
AUB015_8AL,9,0.384535966,0.070275185,2.67E-06,1.24E-06,3.88E-07,15.95100054,9.452828195,44.30224084,6.492180202
AUB015_8AL,10,0.495704243,0.039254975,1.96E-06,8.58E-07,3.84E-07,12.94840142,6.034369804,48.92366771,6.898271864
AUB015_8AL,11,0.365597413,0.039546848,1.99E-06,5.15E-07,3.73E-07,22.67830273,7.641524121,36.41032627,3.99614468
AUB015_8AL,12,0.341539555,0.027821361,1.98E-06,8.05E-07,3.65E-07,25.63970248,11.24807551,33.86442723,4.574137114
AUB015_8AL,13,0.292726847,0.016305751,1.44E-06,3.75E-07,2.93E-07,38.53295908,10.92093645,24.75913103,2.725700124
AUB015_8AL,14,0.374106516,0.025307207,1.66E-06,5.01E-07,3.83E-07,26.68783176,8.83149051,33.99781194,3.961147774
AUB015_8AL,15,0.396991383,0.030875365,3.23E-06,1.63E-06,3.85E-07,12.26968592,6.48113179,50.31741357,7.762823222
AUB015_8AL,16,0.366977671,0.032703868,1.74E-06,3.80E-07,2.57E-07,17.77774778,5.015389369,34.11786519,3.556082523
AUB015_8AL,17,0.350952409,0.038179749,1.51E-06,3.60E-07,3.66E-07,31.88848111,10.29524834,30.41563072,3.251866903
AUB015_8AL,18,0.363069356,0.037292337,1.86E-06,7.72E-07,3.30E-07,21.78244509,10.07189332,34.95389272,4.767056713
AUB015_8AL,19,0.333512439,0.035376656,2.63E-06,1.05E-06,4.12E-07,22.81087065,10.33401651,38.16074617,5.104029762
AUB015_8AL,20,0.378975413,0.026373576,2.90E-06,1.64E-06,4.07E-07,15.84872668,9.214428408,45.53079332,7.590221068
AUB78TX1,1,0.896869507,0.022037056,7.12E-12,1.42E-12,8.89E-07,2515821.927,515995.0258,0.168773827,0.012407306
AUB78TX1,2,1.333883314,0.048182594,2.44E-12,3.88E-13,7.94E-07,2962458.528,516799.5617,0.147010601,0.009863979
AUB78TX1,3,1.1374391,0.040524564,2.82E-12,7.68E-13,9.30E-07,4139677.848,1166391.966,0.13460156,0.011711574
AUB78TX1,4,1.450884811,0.061954097,2.16E-12,4.60E-13,8.00E-07,2853073.953,654742.047,0.15035784,0.011413178
AUB78TX1,5,1.351616192,0.052124918,2.61E-12,7.07E-13,8.49E-07,2893714.378,816197.8589,0.153848981,0.013347398
AUB78TX1,6,1.04016374,0.051851637,3.14E-06,7.84E-07,9.55E-07,4.554559597,1.223097064,130.0380308,10.73279109
AUB78TX1,8,0.94965774,0.06300264,2.52E-06,7.00E-07,8.13E-07,5.802393274,1.786368306,106.3066158,9.358451372
AUB78TX1,9,1.229431772,0.267751922,2.30E-06,5.92E-07,8.34E-07,3.890770207,1.968963664,131.447689,11.05618177
AUB78TX1,10,0.934874089,0.034846206,2.05E-06,2.85E-07,8.37E-07,7.566644114,1.193581122,94.46714378,6.073885846
AUB78TX1,11,1.26670805,0.072376542,3.27E-06,5.21E-07,9.93E-07,3.072256791,0.602794903,161.4336331,10.8485912
AUB78TX1,12,1.327319949,0.077446053,2.50E-06,5.34E-07,8.95E-07,3.295879847,0.802585457,147.9519367,11.24939347
AUB78TX1,13,1.236741588,0.021839754,3.01E-06,3.73E-07,1.03E-06,3.612274246,0.465286722,151.354863,9.434119383
AUB78TX1,14,1.078651442,0.04414258,2.24E-06,4.00E-07,7.89E-07,4.907245259,0.962622,113.8777906,7.981598749
AUB78TX1,15,1.695323088,0.053386747,3.91E-06,1.10E-06,1.18E-06,1.697654541,0.489274015,236.4286542,20.9738673
AUB78TX1,16,0.980564025,0.027080595,2.81E-06,2.53E-07,8.64E-07,5.189851151,0.548835567,115.8633761,6.790087831
AUB78TX1,17,1.120978852,0.089216979,1.79E-06,1.86E-07,8.03E-07,5.778442292,1.098589477,105.8564272,6.352852481
AUB78TX1,18,0.99658943,0.045620717,1.69E-06,2.03E-07,8.09E-07,7.825282406,1.183301362,91.33210835,5.653319088
AUB78TX1,19,0.924483773,0.049994416,2.43E-06,3.43E-07,4.77E-07,3.716002353,0.660274324,101.7236714,6.567512899
AUB78TX1,20,1.093684949,0.075741342,2.79E-06,4.23E-07,9.03E-07,4.392345871,0.902324821,128.7476773,8.50591813
AUB84_2,1,1.282972926,0.065948621,1.01E-05,1.88E-06,2.60E-06,2.550815127,0.544085774,286.8894054,19.49266572
AUB84_2,2,1.466018497,0.07361941,1.30E-05,4.04E-06,2.95E-06,1.710851054,0.558931822,372.8089743,34.31834784
AUB84_2,3,0.873868472,0.064741047,1.20E-05,1.76E-06,1.28E-06,2.252695702,0.469658277,213.7637333,13.13919303
AUB84_2,4,1.460169408,0.033780264,8.37E-06,1.11E-06,2.74E-06,2.490122797,0.350600319,297.9123383,17.72196614
AUB84_2,5,0.947346817,0.056614408,1.23E-05,2.66E-06,1.38E-06,2.027925993,0.500172015,234.4166398,17.13443973
AUB84_2,6,0.94761643,0.117255627,1.92E-05,6.67E-06,1.25E-06,1.180536183,0.503588947,292.755379,29.24445811
AUB84_2,7,1.082507529,0.046075921,2.43E-05,7.39E-06,2.22E-06,1.261102355,0.397630555,376.6233878,34.09255359
AUB84_2,8,1.728905724,0.129610743,1.03E-05,2.21E-06,2.75E-06,1.44051124,0.375962956,392.0311373,28.50221361
AUB84_2,9,0.896088423,0.055551768,2.55E-05,8.52E-06,1.45E-06,1.153569906,0.411888357,318.8686823,30.98245652
AUB84_2,10,0.870715934,0.051150823,1.70E-05,4.77E-06,1.41E-06,1.77232896,0.540025529,252.9909773,21.72388154
AUB84_2,11,1.54889239,0.055207108,1.20E-05,2.74E-06,2.60E-06,1.470352362,0.353257357,377.6820199,28.57322257
AUB84_2,12,1.219907948,0.053178789,1.43E-05,6.89E-06,2.65E-06,2.01657995,0.987026868,325.3700302,42.33739748
AUB84_2,13,1.158570477,0.064200897,1.90E-05,6.00E-06,1.47E-06,0.934915315,0.31357808,355.7545107,33.17691277
AUB84_2,14,1.289333366,0.070211856,6.95E-06,1.25E-06,2.11E-06,2.963588736,0.62128642,239.7738637,15.97511706
AUB84_2,15,1.445364682,0.046508033,1.12E-05,2.04E-06,2.65E-06,1.829888817,0.351535203,341.8741795,22.88587156
AUB84_2,16,1.592971219,0.067362366,1.22E-05,3.94E-06,2.79E-06,1.454893996,0.484082124,393.0542466,37.09251306
AUB84_2,17,1.306339313,0.071093578,1.40E-05,4.03E-06,2.52E-06,1.714765603,0.528934441,344.2010694,30.08519405
AUB84_2,18,1.143807832,0.042558862,1.04E-05,1.94E-06,2.70E-06,3.221116873,0.647141139,260.1908353,17.66643395
AUB84_2,19,1.320200179,0.03763248,8.59E-06,1.28E-06,2.95E-06,3.189163417,0.509130189,272.9092619,16.87475007
AUB84_2,20,1.069196209,0.044634117,1.25E-05,3.60E-06,2.56E-06,2.908741074,0.874472575,266.3425534,23.29052131
Andglotk,1,0.563336911,0.064931973,2.59E-06,3.50E-07,4.19E-07,8.347293828,2.231606652,68.14858451,8.186705349
Andglotk,2,0.470206603,0.027492225,1.32E-06,4.48E-07,2.60E-07,14.51746362,5.191632017,40.70652032,4.182453968
Andglotk,3,0.470193384,0.012246697,1.33E-06,1.52E-07,2.62E-07,14.58882039,1.838202885,40.7627275,1.579292081
Andglotk,4,0.549771702,0.039882303,9.84E-07,7.39E-08,3.25E-07,17.86686944,2.91931646,41.02420062,3.074210691
Andglotk,5,0.57770377,0.014526073,1.41E-06,5.94E-07,3.43E-07,11.91885748,5.054375355,51.60032363,5.584683792
Andglotk,6,0.320888379,0.018724168,1.33E-06,4.56E-07,3.26E-07,39.05672983,14.20155343,27.78967962,2.89026761
Andglotk,7,0.42780034,0.049460613,1.94E-06,4.44E-07,3.78E-07,17.39945972,5.656685217,44.83329902,5.781796222
Andglotk,8,0.3567736,0.018162114,1.56E-06,6.46E-07,3.43E-07,28.24251933,12.04691474,33.52108146,3.868061606
Andten,1,2.793145256,0.137020354,1.81E-05,NaN,3.70E-06,0.428881226,0.04207834,892.8148026,43.79786552
Andten,2,2.525461974,0.088313376,1.45E-05,NaN,3.44E-06,0.60596997,0.042380566,724.2981654,25.32812492
Andten,3,2.270246255,0.052763039,1.38E-05,NaN,3.44E-06,0.792776236,0.036849996,634.0309547,14.73558199
Andten,4,2.585638764,0.235045797,1.90E-05,NaN,3.52E-06,0.454771423,0.082681396,846.8363587,76.98110399
Andten,5,1.956929551,0.174468409,1.69E-05,NaN,3.66E-06,0.922524278,0.164493753,605.6144887,53.99305058
Andten,6,2.344834186,0.261121598,1.98E-05,NaN,3.69E-06,0.554800141,0.123565496,784.3372454,87.34408436
Chalas,1,2.578134446,0.036899771,4.57E-06,NaN,1.44E-06,0.774411287,0.022167656,414.7658654,5.936372126
Chalas,2,2.934897893,0.170672901,4.57E-06,NaN,1.63E-06,0.677797349,0.078831799,472.0623248,27.45180568
Chalas,3,2.667172725,0.132086563,5.09E-06,NaN,1.57E-06,0.708975608,0.070221287,452.4854964,22.4084677
Chalas,4,2.70417166,0.173690534,4.38E-06,NaN,1.38E-06,0.704919763,0.090554821,425.7759439,27.34783896
Chalas,5,2.887375651,0.302167329,4.88E-06,NaN,1.79E-06,0.71802936,0.15028527,479.8860828,50.22065482
Chalas,6,2.968905465,0.219027442,3.77E-06,NaN,1.56E-06,0.767623003,0.113260934,433.5799835,31.98684355
Chalas,7,2.980096829,0.350412916,4.29E-06,NaN,1.95E-06,0.837447508,0.196941536,464.1411255,54.57575864
Chalas,8,2.864261973,0.203747229,4.63E-06,NaN,1.98E-06,0.852557052,0.121292073,463.5818742,32.97656535
Chalas,9,2.949171558,0.141413707,4.65E-06,NaN,1.79E-06,0.725979346,0.069621878,478.2649743,22.93295647
Chalas,10,2.64982828,0.340191709,4.09E-06,NaN,1.02E-06,0.578585181,0.148560481,403.1543535,51.75798348
Iscsug,1,2.695604708,0.074155382,8.39E-06,6.48E-07,3.33E-06,0.892410781,0.084627377,587.3090258,19.73948772
Iscsug,2,1.94067032,0.016651619,1.01E-05,9.62E-07,2.41E-06,1.031758204,0.099653838,464.4955149,11.73506652
Iscsug,3,2.750268956,0.383350201,9.60E-06,4.42E-07,3.22E-06,0.725507443,0.204986818,641.1090319,89.66553953
Iscsug,4,2.734642736,0.115366966,1.01E-05,7.00E-07,3.22E-06,0.695086422,0.075797816,654.7848744,29.84869868
Iscsug,5,3.375522072,0.309654481,1.29E-05,1.60E-06,4.00E-06,0.446190654,0.098894692,910.8497004,88.22486562
Iscsug,6,3.162869387,0.030478542,9.85E-06,3.95E-07,4.36E-06,0.724038541,0.032240226,746.5942953,10.38726526
Iscsug,7,2.691922364,0.238658066,1.28E-05,1.25E-06,4.32E-06,0.761256031,0.154109272,724.7691294,66.64903333
Iscsug,8,2.821694756,0.00946881,1.01E-05,8.79E-07,3.92E-06,0.798184695,0.069808311,673.9120105,14.86447685
Iscsug,9,3.051918518,0.080770842,1.05E-05,4.42E-07,4.25E-06,0.707576466,0.047799351,745.3827783,21.22102328
Iscsug,10,3.079147867,0.187355748,1.02E-05,2.71E-07,4.73E-06,0.797117474,0.099280647,740.9554286,45.3515024
KELLOGG1279_NM2,1,1.050617209,0.062104366,5.36E-05,9.51E-06,3.97E-06,1.087492322,0.23175609,542.5449874,33.64063589
KELLOGG1279_NM2,2,1.519912334,0.045105373,2.61E-05,4.55E-06,3.40E-06,0.915960947,0.168830532,547.3742825,33.66650005
KELLOGG1279_NM2,3,1.210895775,0.053097809,2.86E-05,6.09E-06,4.19E-06,1.622812241,0.374196465,456.4021393,31.3628259
KELLOGG1279_NM2,4,1.067590281,0.091467128,3.35E-05,1.08E-05,4.18E-06,1.773337852,0.646194744,435.7630429,39.80396266
KELLOGG1279_NM2,5,1.43099326,0.046620511,2.86E-05,3.93E-06,4.11E-06,1.138253023,0.173004963,539.7316867,29.84770196
KELLOGG1279_NM2,6,1.098225997,0.067490409,3.63E-05,4.47E-06,4.01E-06,1.483309853,0.258033493,466.9435528,24.82671065
KELLOGG1279_NM2,7,1.274561038,0.047744398,3.21E-05,6.94E-06,4.22E-06,1.312114568,0.300619537,509.0149772,35.30098286
KELLOGG1279_NM2,8,1.075816825,0.045202538,2.83E-05,5.06E-06,3.90E-06,1.929998718,0.380940368,403.8482655,25.13366328
KELLOGG1279_NM2,9,1.372825609,0.048010264,2.58E-05,4.93E-06,4.48E-06,1.490076028,0.302482138,492.1954213,31.70539996
KELLOGG1279_NM2,10,1.191803838,0.066611711,2.89E-05,6.92E-06,3.95E-06,1.557934775,0.411248144,452.1789153,33.39320955
KELLOGG1279_NM2,11,1.567576217,0.044831473,2.83E-05,4.18E-06,4.49E-06,1.047090729,0.165934678,588.1730304,33.5042797
KELLOGG1279_NM2,12,1.485926974,0.050287481,3.15E-05,9.19E-06,4.23E-06,0.987956205,0.296419367,587.6849365,49.93459761
KELLOGG1279_NM2,13,1.476926645,0.069359047,2.69E-05,4.31E-06,4.44E-06,1.227819864,0.228122621,540.0763657,31.88665401
KELLOGG1279_NM2,14,1.185668533,0.048534526,3.73E-05,5.79E-06,4.22E-06,1.30364007,0.228934407,510.6607023,29.724974
KELLOGG1279_NM2,15,1.166680526,0.057729603,2.83E-05,4.56E-06,4.39E-06,1.846156853,0.348959751,437.9000705,25.90880544
KELLOGG1279_NM2,16,1.245754449,0.052790078,3.54E-05,8.57E-06,4.12E-06,1.215638683,0.311597845,523.0696194,38.92272397
KELLOGG1279_NM2,17,1.465483939,0.057496324,3.10E-05,7.70E-06,4.52E-06,1.098577497,0.285684813,575.8141841,43.55495153
KELLOGG1279_NM2,18,1.454767774,0.073824432,3.87E-05,1.20E-05,4.27E-06,0.845333096,0.275704691,638.1245086,56.66113147
KELLOGG1279_NM2,19,1.334119392,0.08505983,3.38E-05,8.04E-06,4.57E-06,1.231976243,0.332304329,547.1668981,40.24819117
KELLOGG1279_NM2,20,1.36520122,0.042703045,2.67E-05,4.74E-06,4.21E-06,1.369201619,0.257534882,497.8945075,30.8784928
Kersia,1,1.989778477,0.043501354,1.52E-05,2.02E-06,2.56E-06,0.69461377,0.096827342,584.3997142,23.17755093
Kersia,2,2.026378192,0.125781834,9.92E-06,7.19E-07,2.13E-06,0.853880714,0.122734961,480.073597,31.04189999
Kersia,3,2.377687455,0.099523189,1.05E-05,8.23E-07,3.21E-06,0.884256908,0.101412362,579.4531215,26.78100129
TK237,1,1.922812177,0,2.42E-06,NaN,2.01E-06,3.640092665,NaN,211.11412,NaN
TK237,2,1.743740441,0,2.22E-06,NaN,2.38E-06,5.694885295,NaN,183.4270921,NaN
TK237,3,1.263308973,0,2.29E-06,NaN,1.57E-06,6.943859407,NaN,134.9301679,NaN
TK237,4,2.034886286,0,2.07E-06,NaN,2.47E-06,4.658379155,NaN,206.6319278,NaN
TK237,5,2.370266993,0,2.15E-06,NaN,1.99E-06,2.664976161,NaN,245.1393228,NaN
TK257,1,2.783497921,0.095532853,1.83E-05,4.04E-06,6.76E-06,0.774598511,0.179198016,839.0129559,57.44316799
TK257,2,3.92546118,0.061300799,1.94E-05,2.39E-06,7.77E-06,0.420977819,0.053436855,1220.091377,62.00963049
TK257,3,3.328809635,0.470617305,2.56E-05,9.78E-06,7.20E-06,0.411095033,0.195377862,1188.062247,123.2224225
TK257,4,2.939579916,0.133459874,1.59E-05,2.21E-06,7.04E-06,0.831835841,0.138112085,825.9396941,44.05138291
TK257,5,2.772582666,0.200700068,2.03E-05,5.54E-06,6.17E-06,0.64033142,0.197668035,881.312606,69.85673179
TK257,6,3.631760292,0.03679346,1.60E-05,1.34E-06,9.01E-06,0.690769052,0.059451107,1025.367085,46.69958255
TK257,7,2.885149248,0.10591379,1.76E-05,4.41E-06,5.94E-06,0.655843755,0.170957193,854.2835841,63.62438122
TK257,8,3.283028914,0.118028531,1.99E-05,1.40E-06,7.60E-06,0.573756552,0.057709076,1033.442416,45.59054692
TK257,9,3.048531862,0.082820666,1.48E-05,1.29E-06,8.99E-06,1.062403124,0.109188143,825.9515916,37.96356555
TK257,10,2.694690212,0.052301657,1.65E-05,2.02E-06,7.98E-06,1.077622235,0.137974808,772.8358799,39.15915595
TK257,11,2.717817882,0.072669781,1.64E-05,1.60E-06,6.73E-06,0.90200024,0.100175,775.9403692,36.63500684
TK257,12,3.854019683,0.061712605,1.71E-05,1.80E-06,7.31E-06,0.466435981,0.051400168,1123.851562,54.27003593
TK257,13,3.02925454,0.205639812,1.91E-05,6.68E-06,6.19E-06,0.573660733,0.215703887,932.7926133,90.05927261
TK257,14,2.903465021,0.073944952,1.71E-05,1.84E-06,6.34E-06,0.713952343,0.085151484,846.3764138,41.1506593
TK257,15,2.708571905,0.094318076,1.77E-05,4.44E-06,6.25E-06,0.77800755,0.202218242,804.7418656,59.98530534
TK257,16,3.284128752,0.156988206,1.88E-05,3.07E-06,7.85E-06,0.628771415,0.119190723,1003.356871,57.73943182
TK257,17,3.506149814,0.088281444,2.18E-05,3.17E-06,6.58E-06,0.397996984,0.061302786,1154.469413,62.82358084
TK257,18,3.866522264,0.243750709,2.11E-05,5.04E-06,7.25E-06,0.373390786,0.100973004,1251.342234,90.35637938
TK257,19,2.84198138,0.039895677,1.85E-05,4.03E-06,6.95E-06,0.752759984,0.16510296,862.9967134,58.49519853
TK257,20,2.895192392,0.167302384,1.49E-05,8.65E-07,7.48E-06,0.969290606,0.125297019,789.0098949,33.90487778
TK504,1,1.6336963,0,9.24E-06,NaN,4.98E-06,3.270567126,NaN,350.3088348,NaN
TK504,2,2.777463342,0,9.89E-06,NaN,3.51E-06,0.746862574,NaN,615.9005888,NaN
TK504,3,1.552845167,0,6.29E-06,NaN,6.26E-06,6.690333535,NaN,274.7372865,NaN
TK504,4,1.690526172,0,8.27E-06,NaN,4.64E-06,3.186606429,NaN,342.7595805,NaN
TK504,5,1.515545279,0,8.19E-06,NaN,4.32E-06,3.723401595,NaN,305.9526967,NaN
TK504,6,1.858849052,0,7.66E-06,NaN,7.09E-06,4.3389412,NaN,362.9164997,NaN
TK504,7,1.73176939,0,1.03E-05,NaN,6.38E-06,3.335647396,NaN,392.7771344,NaN
TK504,8,1.897008357,0,7.82E-06,NaN,5.35E-06,3.080264474,NaN,374.2017115,NaN
TK504,9,2.473196438,0,7.56E-06,NaN,5.04E-06,1.767167096,NaN,479.5880498,NaN
TK504,10,1.424013402,0,1.07E-05,NaN,4.15E-06,3.093562835,NaN,328.8497382,NaN
TK504,11,1.895496419,0,7.07E-06,NaN,6.06E-06,3.86556204,NaN,355.4617253,NaN
TK504,12,2.072445032,0,9.65E-06,NaN,8.47E-06,3.311384598,NaN,454.1325531,NaN
TK504,13,1.45915328,0,9.62E-06,NaN,4.57E-06,3.619426693,NaN,319.0954394,NaN
TK504,14,1.729214224,0,8.57E-06,NaN,6.56E-06,4.149320305,NaN,357.0879476,NaN
TK504,15,1.645699308,0,9.06E-06,NaN,5.26E-06,3.47476911,NaN,349.4190329,NaN
Teosinte,1,4.573418695,0.238239744,1.72E-05,NaN,3.49E-05,1.588347329,0.165481224,1425.696835,74.26777893
Teosinte,2,4.264135172,0.075073199,1.61E-05,NaN,3.69E-05,2.057671856,0.072453617,1287.850352,22.67354139
Teosinte,3,4.532042257,0.107050105,2.21E-05,NaN,3.90E-05,1.401628554,0.066214954,1603.476979,37.87528207
Teosinte,4,4.259126648,0.172171849,1.85E-05,NaN,3.47E-05,1.691253183,0.136735162,1378.633725,55.73018523
Teosinte,5,4.372393036,0.18634535,1.37E-05,NaN,1.82E-05,1.136576556,0.096878645,1217.987418,51.90894092
Teosinte,6,4.234113051,0.09133412,2.47E-05,NaN,5.41E-05,1.99332455,0.085996072,1584.048513,34.16953582
Teosinte,7,4.589397269,0.08835943,2.07E-05,NaN,5.18E-05,1.938886774,0.074658575,1571.913833,30.26397636
Teosinte,8,4.364391117,0.089065276,1.83E-05,NaN,3.88E-05,1.825483583,0.074506246,1402.580878,28.62283643
Teosinte,9,4.151633946,0.083509661,1.41E-05,NaN,2.05E-05,1.383900128,0.055673998,1172.085544,23.57637206
Teosinte,10,4.353960081,0.174721769,1.86E-05,NaN,2.78E-05,1.287741814,0.103352591,1412.812608,56.69531053
kellogg1287_M07,1,0.302922158,0.010154926,1.81E-06,8.60E-07,2.87E-07,27.96022191,13.39544212,28.76147533,4.581237613
kellogg1287_M07,2,0.258814905,0.031263355,1.79E-06,7.94E-07,3.06E-07,41.36833284,20.87979911,24.43208197,3.751818737
kellogg1287_M07,3,0.252167437,0.024331205,1.89E-06,6.63E-07,3.40E-07,45.77013763,18.31140126,24.46518799,3.370787722
kellogg1287_M07,4,0.210660268,0.030829081,2.47E-06,1.17E-06,3.87E-07,57.21424112,31.87586799,23.34073733,3.716413935
kellogg1287_M07,5,0.314518797,0.040618269,1.68E-06,9.35E-07,3.76E-07,36.56663429,22.39983642,28.7775866,5.033231682
kellogg1287_M07,6,0.318113198,0.020977492,2.34E-06,1.47E-06,3.36E-07,23.06958866,14.81588412,34.29256426,6.506386112
kellogg1287_M07,7,0.269416562,0.07292997,2.28E-06,1.12E-06,3.91E-07,38.34401995,28.0864791,28.66584694,4.668340358
kellogg1287_M07,8,0.345885734,0.028001848,2.16E-06,1.99E-06,3.92E-07,24.5604173,22.9785564,35.88165312,9.104100525
kellogg1287_M07,9,0.322812239,0.032717312,1.75E-06,1.00E-06,3.71E-07,33.00734554,20.06240341,30.12364652,5.374257781
kellogg1287_M07,10,0.356952991,0.040396203,2.07E-06,1.04E-06,3.76E-07,23.14725387,12.81763419,36.1987707,5.977677937
kellogg1287_M07,11,0.299318182,0.023240188,1.70E-06,8.71E-07,3.71E-07,39.55282765,21.19047087,27.51475178,4.582595575
kellogg1287_M07,12,0.286961253,0.028002842,1.43E-06,6.98E-07,4.19E-07,57.55561907,30.19836914,24.2271991,3.916413834
kellogg1287_M07,13,0.266162203,0.029911979,1.69E-06,1.03E-06,3.45E-07,46.60082354,30.22362294,24.43456685,4.534514234
kellogg1287_M07,14,0.260748643,0.031473093,1.25E-06,4.39E-07,3.47E-07,66.25335466,28.26967229,20.54304783,2.834913214
kellogg1287_M07,15,0.303817246,0.034060585,2.54E-06,2.35E-06,3.33E-07,22.98808529,21.88257068,34.17412398,8.699176323
kellogg1287_M07,16,0.284673579,0.018967708,1.57E-06,6.35E-07,3.08E-07,39.34329032,16.76845545,25.13872902,3.690376564
kellogg1287_M07,17,0.329415534,0.037727587,1.48E-06,5.94E-07,2.89E-07,29.28384666,13.56074427,28.23105411,4.13277158
kellogg1287_M07,18,0.414177869,0.048672499,1.15E-06,5.31E-07,2.68E-07,22.1078917,11.4840221,31.27862228,4.917699496
kellogg1287_M07,19,0.351587555,0.030264696,1.80E-06,6.74E-07,3.79E-07,27.65345104,11.4172122,33.23703004,4.713118389
kellogg1287_M07,20,0.303832263,0.036961745,2.12E-06,1.36E-06,3.57E-07,29.6416495,20.41838117,31.16991617,6.016960675